,url,category,mechanic,family
0,['https://boardgamegeek.com/boardgame/4316/belter-mining-asteroids-2076/credits'],"['Economic', 'Industry / Manufacturing', 'Science Fiction', 'Wargame']","['Dice Rolling', 'Grid Movement', 'Hexagon Grid', 'Simulation']","['Space: Asteroids', 'Theme: Mining']"
1,['https://boardgamegeek.com/boardgame/158774/psychological-warfare/credits'],['Card Game'],"['Hand Management', 'Variable Player Powers']",['Crowdfunding: Kickstarter']
2,['https://boardgamegeek.com/boardgame/46925/kamen-zbrane-papir/credits'],['Medieval'],"['Auction/Bidding', 'Rock-Paper-Scissors']",[]
3,['https://boardgamegeek.com/boardgame/261838/borders-kanta/credits'],['Fantasy'],['Tile Placement'],['Crowdfunding: Kickstarter']
4,['https://boardgamegeek.com/boardgame/3155/lumberjack/credits'],"['Abstract Strategy', 'Action / Dexterity']","['Commodity Speculation', 'Set Collection', 'Stock Holding']",['Components: 3-Dimensional (3D)']
5,['https://boardgamegeek.com/boardgame/24025/attacktix-battle-figure-game-marvel-superheroes/credits'],"['Action / Dexterity', 'Collectible Components', 'Comic Book / Strip', 'Miniatures']",['Variable Player Powers'],"['Collectible Miniatures Games', 'Comic Books: Marvel Universe', 'Theme: Superheroes']"
6,['https://boardgamegeek.com/boardgame/256502/whales-destroying-world/credits'],"['Bluffing', 'Card Game']",['Card Drafting'],"['Admin: Unreleased Games', 'Crowdfunding: Kickstarter']"
7,['https://boardgamegeek.com/boardgame/173253/black-stories-dark-tales-edition/credits'],"['Card Game', 'Deduction', 'Horror', 'Humor', 'Murder/Mystery', 'Party Game']",['Storytelling'],['Game: Black Stories']
8,['https://boardgamegeek.com/boardgame/195476/master-thief/credits'],['Card Game'],"['Push Your Luck', 'Take That']",['Crowdfunding: Kickstarter']
9,['https://boardgamegeek.com/boardgame/138127/night-eternal-game/credits'],['Movies / TV / Radio theme'],"['Area Majority / Influence', 'Betting and Bluffing', 'Hand Management']",['Creatures: Vampires']
10,['https://boardgamegeek.com/boardgame/156023/el-cinefilo/credits'],"['Movies / TV / Radio theme', 'Party Game', 'Trivia']",[],[]
11,['https://boardgamegeek.com/boardgame/149459/assaultous/credits'],"['Abstract Strategy', 'Wargame']","['Area Majority / Influence', 'Dice Rolling', 'Modular Board']",[]
12,['https://boardgamegeek.com/boardgame/209053/wicked-apples/credits'],"['Bluffing', 'Card Game', 'Fantasy', 'Memory']","['Hand Management', 'Memory', 'Player Elimination', 'Take That']",[]
13,['https://boardgamegeek.com/boardgame/16617/wilderness-campaign-lee-vs-grant-1864/credits'],"['American Civil War', 'Wargame']","['Dice Rolling', 'Hexagon Grid', 'Simulation']","[""SPI's Franco-Prussian War System""]"
14,['https://boardgamegeek.com/boardgame/67037/schatz-der-kobolde/credits'],"['Adventure', ""Children's Game"", 'Fantasy', 'Memory']",['Memory'],[]
15,['https://boardgamegeek.com/boardgame/191049/smugglers/credits'],['Real-time'],"['Push Your Luck', 'Roll / Spin and Move']","['Admin: Better Description Needed!', 'Components: Play Dough / Modeling Clay']"
16,['https://boardgamegeek.com/boardgame/2160/robots/credits'],"['Science Fiction', 'Wargame']","['Dice Rolling', 'Hexagon Grid']",['Series: Pocket Games (Task Force Games)']
17,['https://boardgamegeek.com/boardgame/25246/esagek/credits'],"['Abstract Strategy', 'Game System', 'Puzzle']",['Modular Board'],[]
18,['https://boardgamegeek.com/boardgame/183839/flip-bird/credits'],['Card Game'],[],['Admin: Better Description Needed!']
19,['https://boardgamegeek.com/boardgame/240108/pocket-sub/credits'],"['Abstract Strategy', 'Nautical']","['Area Movement', 'Grid Movement', 'Tile Placement']","['Crowdfunding: Kickstarter', 'Theme: Submarines']"
20,['https://boardgamegeek.com/boardgame/11469/phalanx-tactical-warfare-500-100-bc/credits'],"['Ancient', 'Wargame']","['Dice Rolling', 'Hexagon Grid', 'Movement Points', 'Ratio / Combat Results Table', 'Scenario / Mission / Campaign Game', 'Simulation', 'Zone of Control']","['Ancient: Rome', 'Country: Greece', 'History: Macedonian Wars', 'Series: Tactical (SPI)']"
21,['https://boardgamegeek.com/boardgame/165640/crop-cycle/credits'],"['Card Game', 'Educational', 'Farming']","['Card Drafting', 'Hand Management', 'Take That']",['Crowdfunding: Kickstarter']
22,['https://boardgamegeek.com/boardgame/1985/overturn/credits'],"['Puzzle', 'Word Game']","['Area Movement', 'Modular Board']",['Mensa Select']
23,['https://boardgamegeek.com/boardgame/39324/pass-popcorn-game/credits'],"['Movies / TV / Radio theme', 'Party Game', 'Trivia']","['Card Drafting', 'Set Collection']",['Pass the Popcorn']
24,['https://boardgamegeek.com/boardgame/11766/ss-amerika/credits'],"['Wargame', 'World War II']",['Hexagon Grid'],['Theme: Alternate History']
25,['https://boardgamegeek.com/boardgame/203673/complicated-board-game-card-game/credits'],"['Card Game', 'Humor', 'Print & Play']","['Action Points', 'Cooperative Game', 'Take That', 'Tile Placement', 'Trading']",['Crowdfunding: Kickstarter']
26,['https://boardgamegeek.com/boardgame/296483/great-race/credits'],"['Adventure', 'Ancient', 'Exploration', 'Racing', 'Transportation']","['Card Drafting', 'Deck, Bag, and Pool Building', 'End Game Bonuses', 'Network and Route Building', 'Pick-up and Deliver', 'Pieces as Map', 'Worker Placement, Different Worker Types']","['Admin: Better Description Needed!', 'Admin: Unreleased Games', 'Continents: Africa', 'Crowdfunding: Kickstarter']"
27,['https://boardgamegeek.com/boardgame/2474/gotterdammerung/credits'],"['Wargame', 'World War II']",['Hexagon Grid'],['Country: Germany']
28,['https://boardgamegeek.com/boardgame/783/letter-head/credits'],"['Card Game', 'Game System', 'Word Game']",[],[]
29,['https://boardgamegeek.com/boardgame/1004/der-feuersalamander/credits'],"['Deduction', 'Fantasy', 'Memory']","['Dice Rolling', 'Hand Management', 'Memory', 'Roll / Spin and Move']","[""Noris' Fantasy trilogy""]"
30,['https://boardgamegeek.com/boardgame/234615/rorys-story-cubes-rampage/credits'],['Dice'],"['Cooperative Game', 'Dice Rolling', 'Storytelling']","[""SeGameies: Rory's Story Cubes""]"
31,['https://boardgamegeek.com/boardgame/27071/sardines/credits'],"['Card Game', ""Children's Game"", 'Memory']",['Memory'],['Animals: Fish / Fishes']
32,['https://boardgamegeek.com/boardgame/149705/croquet-cardboard-game/credits'],"['Humor', 'Sports']","['Action Queue', 'Hand Management']",['Admin: Better Description Needed!']
33,['https://boardgamegeek.com/boardgame/210065/slapzi/credits'],"['Action / Dexterity', 'Card Game', ""Children's Game"", 'Educational']",[],[]
34,['https://boardgamegeek.com/boardgame/7815/secrets-deep/credits'],"[""Children's Game"", 'Nautical']",['Pick-up and Deliver'],['Admin: Better Description Needed!']
35,['https://boardgamegeek.com/boardgame/275100/aquicorn-cove-board-game/credits'],['Novel-based'],['Cooperative Game'],[]
36,['https://boardgamegeek.com/boardgame/34692/dino-detektive/credits'],"['Adventure', ""Children's Game"", 'Educational', 'Exploration', 'Prehistoric']",['Set Collection'],"['Animals: Dinosaurs', 'Theme: Archaeology']"
37,['https://boardgamegeek.com/boardgame/108079/bibliogamo/credits'],"['Medieval', 'Print & Play', 'Renaissance']","['Area Majority / Influence', 'Hand Management', 'Set Collection', 'Time Track', 'Worker Placement']","['Contests: Solitaire Print & Play', 'Players: Solitaire Only Games', 'Theme: Art', 'Theme: Books / Libraries']"
38,['https://boardgamegeek.com/boardgame/223286/bullets-and-teeth/credits'],"['Card Game', 'Horror', 'Humor', 'Zombies']","['Hand Management', 'Player Elimination']","['Admin: Unreleased Games', 'Crowdfunding: Kickstarter']"
39,['https://boardgamegeek.com/boardgame/186980/holdfast-north-africa-1941-42/credits'],"['Wargame', 'World War II']","['Action Points', 'Dice Rolling']","['Components: Block wargames', 'Region: North Africa', 'Series: HoldFast (Worthington Publishing)']"
40,['https://boardgamegeek.com/boardgame/29138/katamino-duo/credits'],"['Action / Dexterity', 'Puzzle']",['Pattern Building'],"['Components: Polyominoes', 'Versions & Editions: Junior Versions of Grown-Up Games']"
41,['https://boardgamegeek.com/boardgame/13316/operation-overlord-normandy-1944-and-expansion/credits'],"['Miniatures', 'Wargame', 'World War II']","['Action Points', 'Secret Unit Deployment', 'Simulation', 'Variable Phase Order']",[]
42,['https://boardgamegeek.com/boardgame/76442/those-pesky-humans/credits'],"['Adventure', 'Dice', 'Exploration', 'Fantasy', 'Miniatures']","['Action Points', 'Hexagon Grid', 'Modular Board', 'Role Playing', 'Tile Placement', 'Variable Player Powers']",[]
43,['https://boardgamegeek.com/boardgame/176634/arcanya-magic-academy/credits'],"['Card Game', 'Fantasy']",['Hand Management'],['Card Games: Outplay']
44,['https://boardgamegeek.com/boardgame/107181/scene-it-harry-potter-complete-cinematic-journey/credits'],"['Movies / TV / Radio theme', 'Party Game']","['Dice Rolling', 'Team-Based Game']","['Books: Harry Potter', 'Components: DVDs', 'Scene It?']"
45,['https://boardgamegeek.com/boardgame/175739/pictopia-disney-edition/credits'],"[""Children's Game"", 'Movies / TV / Radio theme', 'Party Game', 'Trivia']","['Betting and Bluffing', 'Roll / Spin and Move', 'Simultaneous Action Selection', 'Voting']","['Brands: Disney', 'Versions & Editions: Disney Theme Park Editions']"
46,['https://boardgamegeek.com/boardgame/196342/word-porters/credits'],"['Party Game', 'Word Game']",['Voting'],[]
47,['https://boardgamegeek.com/boardgame/218615/tropico/credits'],['Card Game'],['Memory'],[]
48,['https://boardgamegeek.com/boardgame/169918/magia-cum-laude/credits'],"['Abstract Strategy', 'Deduction', 'Fantasy']","['Hand Management', 'Set Collection']","['Admin: Unreleased Games', 'Crowdfunding: Kickstarter']"
49,['https://boardgamegeek.com/boardgame/186142/mythomakya/credits'],['Mythology'],['Trick-taking'],['Admin: Unreleased Games']
50,['https://boardgamegeek.com/boardgame/20954/alpen-express/credits'],"[""Children's Game"", 'Trains']","['Dice Rolling', 'Pick-up and Deliver']",[]
51,['https://boardgamegeek.com/boardgame/32333/die-wiege-der-renaissance/credits'],"['Card Game', 'Renaissance']",['Team-Based Game'],['Series: DDD Verlag Small Box Games']
52,['https://boardgamegeek.com/boardgame/129322/kaijudo/credits'],"['Card Game', 'Collectible Components', 'Fantasy', 'Fighting', 'Movies / TV / Radio theme', 'Science Fiction']",['Hand Management'],['CCGs (Collectible Card Games)']
53,['https://boardgamegeek.com/boardgame/91442/zwerg-riese/credits'],"['Card Game', ""Children's Game"", 'Fantasy']","['Hand Management', 'Point to Point Movement']",[]
54,['https://boardgamegeek.com/boardgame/204429/more-bloody-nights/credits'],"['Card Game', 'Exploration']","['Dice Rolling', 'Team-Based Game']",['Creatures: Vampires']
55,['https://boardgamegeek.com/boardgame/166977/gangster-dice/credits'],"['Card Game', 'Dice', 'Mafia']","['Dice Rolling', 'Hand Management', 'Simultaneous Action Selection', 'Variable Player Powers']",['Crowdfunding: Kickstarter']
56,['https://boardgamegeek.com/boardgame/5492/zar/credits'],['Card Game'],[],[]
57,['https://boardgamegeek.com/boardgame/24280/mimic/credits'],"['Abstract Strategy', 'Card Game']","['Card Drafting', 'Enclosure', 'Pattern Building', 'Set Collection']",[]
58,['https://boardgamegeek.com/boardgame/7562/montys-d-day/credits'],"['Wargame', 'World War II']",['Hexagon Grid'],"['Country: France', 'Magazine: Strategy & Tactics']"
59,['https://boardgamegeek.com/boardgame/150197/les-guerres-de-bourgogne/credits'],"['Renaissance', 'Wargame']","['Area Majority / Influence', 'Area Movement', 'Dice Rolling', 'Movement Points', 'Simulation']","['History: Burgundian Wars', 'Magazine: Vae Victis', 'Region: Burgundy (France)', 'Region: Lorraine (France)', 'Series: Gold & Steel (Philippe Hardy)']"
60,['https://boardgamegeek.com/boardgame/158341/zaginione-dziedzictwo-wieza-bialozlota/credits'],"['Bluffing', 'Card Game', 'Deduction']","['Hand Management', 'Memory', 'Player Elimination']",['Game: Lost Legacy']
61,['https://boardgamegeek.com/boardgame/90855/scavengers/credits'],"['Animals', 'Card Game']",['Hand Management'],[]
62,['https://boardgamegeek.com/boardgame/202478/my-first-bananagrams/credits'],['Word Game'],"['Cooperative Game', 'Memory', 'Pattern Building', 'Tile Placement']","['Game: Bananagrams', 'Versions & Editions: Junior Versions of Grown-Up Games', 'Word Games: Spelling / Letters']"
63,['https://boardgamegeek.com/boardgame/130202/cock-bull/credits'],['Dice'],['Dice Rolling'],[]
64,['https://boardgamegeek.com/boardgame/86882/medieval-mastery/credits'],['Medieval'],"['Area Majority / Influence', 'Dice Rolling', 'Hand Management', 'Modular Board', 'Variable Phase Order', 'Variable Player Powers']","['Country: France', 'Crowdfunding: Indiegogo']"
65,['https://boardgamegeek.com/boardgame/37103/spangles/credits'],['Abstract Strategy'],"['Pattern Building', 'Tile Placement']",['Mechanic: Combinatorial']
66,['https://boardgamegeek.com/boardgame/38299/borkowo-1806/credits'],"['Napoleonic', 'Wargame']","['Chit-Pull System', 'Grid Movement', 'Hexagon Grid', 'Line of Sight', 'Movement Points', 'Simulation']","['Country: Poland', 'Magazine: Vae Victis', 'Series: Jours de Gloire (Frédéric Bey)']"
67,['https://boardgamegeek.com/boardgame/203215/robit-riddle-storybook-adventures/credits'],"['Adventure', 'Book', 'Science Fiction']","['Cooperative Game', 'Dice Rolling', 'Role Playing', 'Storytelling']","['Crowdfunding: Kickstarter', 'Mechanic: Campaign Games', 'Players: Games with Solitaire Rules']"
68,['https://boardgamegeek.com/boardgame/5933/red-sky-morning/credits'],"['Modern Warfare', 'Nautical', 'Political', 'Wargame']",['Area Movement'],"['Country: Japan', 'Country: USA']"
69,['https://boardgamegeek.com/boardgame/99062/famous-divisions-grossdeutschland-panzer/credits'],"['Wargame', 'World War II']",['Hexagon Grid'],"['Country: Germany', 'Country: Russia', 'Magazine: World at War']"
70,['https://boardgamegeek.com/boardgame/37099/bharg/credits'],"['Card Game', 'Print & Play']",['Hand Management'],['Series: Decktet Games']
71,['https://boardgamegeek.com/boardgame/187834/come-fishing-village/credits'],"['Card Game', 'Economic', 'Farming']",['Cooperative Game'],['Players: Games with Solitaire Rules']
72,['https://boardgamegeek.com/boardgame/85338/antigua/credits'],"['Card Game', 'Pirates']",['Variable Player Powers'],[]
73,['https://boardgamegeek.com/boardgame/31935/scrabble-express/credits'],"['Dice', 'Word Game']",['Dice Rolling'],"['Components: Letter Cubes / Word Dice', 'Game: Scrabble', 'Series: Express Line (Hasbro)', 'Word Games: Spelling / Letters']"
74,['https://boardgamegeek.com/boardgame/186089/sapotagem/credits'],['Card Game'],"['Set Collection', 'Trick-taking']",[]
75,['https://boardgamegeek.com/boardgame/287198/ka-pai/credits'],['Dice'],"['Dice Rolling', 'Paper-and-Pencil', 'Set Collection']",['Mechanic: Roll-and-write']
76,['https://boardgamegeek.com/boardgame/178517/black-ops-tactical-espionage-wargaming/credits'],"['Book', 'Miniatures', 'Modern Warfare', 'Spies/Secret Agents', 'Wargame']","['Dice Rolling', 'Variable Player Powers']",['Series: Osprey Wargames']
77,['https://boardgamegeek.com/boardgame/160550/godz/credits'],['Mythology'],"['Area Majority / Influence', 'Modular Board', 'Variable Player Powers']",[]
78,['https://boardgamegeek.com/boardgame/5193/fury-norsemen/credits'],"['Medieval', 'Wargame']",['Hexagon Grid'],"['History: Viking Expansion', 'Theme: Vikings']"
79,['https://boardgamegeek.com/boardgame/104239/bezzerwizzer-kompakt/credits'],"['Party Game', 'Trivia']",['Betting and Bluffing'],['Game: Bezzerwizzer']
80,['https://boardgamegeek.com/boardgame/15311/halli-galli-extreme/credits'],"['Action / Dexterity', 'Animals', 'Humor', 'Memory']","['Acting', 'Memory', 'Pattern Recognition']","['Animals: Apes / Monkeys', 'Animals: Elephants', 'Animals: Pigs', 'Halli-Galli']"
81,['https://boardgamegeek.com/boardgame/166650/gingerdead-house/credits'],['Fantasy'],"['Hand Management', 'Player Elimination', 'Take That']",['Crowdfunding: Kickstarter']
82,['https://boardgamegeek.com/boardgame/12679/scottish-highland-whisky-race/credits'],['Racing'],['Pick-up and Deliver'],['Country: Scotland']
83,['https://boardgamegeek.com/boardgame/145586/squizz/credits'],['Trivia'],"['Betting and Bluffing', 'Simultaneous Action Selection']",[]
84,['https://boardgamegeek.com/boardgame/164975/bloody-sands-dice/credits'],"['Abstract Strategy', 'Card Game', 'Party Game']","['Hand Management', 'Pattern Building']",['Theme: Gladiators']
85,['https://boardgamegeek.com/boardgame/162974/chroma-cubes/credits'],"['Abstract Strategy', 'Dice']",['Dice Rolling'],['Mechanic: Roll-and-write']
86,['https://boardgamegeek.com/boardgame/268185/warhammer-game-fantasy-battles-4th-edition/credits'],"['Fantasy', 'Miniatures', 'Wargame']","['Dice Rolling', 'Modular Board', 'Variable Player Powers']",['Warhammer Fantasy Wargames']
87,['https://boardgamegeek.com/boardgame/1632/shapeshifters/credits'],"['Bluffing', 'Fantasy', 'Fighting', 'Wargame']","['Hexagon Grid', 'Simultaneous Action Selection', 'Variable Player Powers']",['Admin: Better Description Needed!']
88,['https://boardgamegeek.com/boardgame/84017/football-leader/credits'],['Sports'],"['Area Movement', 'Hand Management', 'Simulation']",['Sports: Football / Soccer']
89,['https://boardgamegeek.com/boardgame/4855/crazy-race/credits'],"['Dice', 'Racing']","['Roll / Spin and Move', 'Variable Player Powers']",[]
90,['https://boardgamegeek.com/boardgame/172465/tabletop-pathologic/credits'],"['Horror', 'Medical', 'Video Game Theme']","['Area Movement', 'Point to Point Movement', 'Secret Unit Deployment', 'Team-Based Game', 'Variable Player Powers']","['Admin: Unreleased Games', 'Crowdfunding: Kickstarter']"
91,['https://boardgamegeek.com/boardgame/93997/1000-and-one-treasures/credits'],"[""Children's Game"", 'Mythology']",['Tile Placement'],[]
92,['https://boardgamegeek.com/boardgame/28522/finger-ball/credits'],['Bluffing'],"['Rock-Paper-Scissors', 'Simultaneous Action Selection']","['Admin: Outside the Scope of BGG', 'Sports: American Football / Gridiron']"
93,['https://boardgamegeek.com/boardgame/3358/affenraffen/credits'],"['Animals', ""Children's Game"", 'Memory']",['Set Collection'],[]
94,['https://boardgamegeek.com/boardgame/12672/it-came-pass/credits'],"['Card Game', 'Religious']","['Cooperative Game', 'Hand Management', 'Team-Based Game']",['Religious: Mormons']
95,['https://boardgamegeek.com/boardgame/791/lowendynastie/credits'],['Card Game'],"['Hand Management', 'Trick-taking']","['Animals: Lions', 'Card Games: Climbing']"
96,['https://boardgamegeek.com/boardgame/145274/quest-awakening-melior/credits'],"['Card Game', 'Dice', 'Fantasy', 'Print & Play']","['Dice Rolling', 'Push Your Luck', 'Storytelling', 'Variable Player Powers']","['Crowdfunding: Kickstarter', 'Players: Games with Solitaire Rules', 'Players: Solitaire Only Games']"
97,['https://boardgamegeek.com/boardgame/134618/zen-garden/credits'],['Puzzle'],['Tile Placement'],['Theme: Gardening']
98,['https://boardgamegeek.com/boardgame/18870/wykersham/credits'],"['Abstract Strategy', 'Dice']","['Dice Rolling', 'Pattern Building', 'Pattern Recognition']",['Components: Marbles']
99,['https://boardgamegeek.com/boardgame/261265/monster-bande/credits'],"[""Children's Game"", 'Real-time']","['Dice Rolling', 'Team-Based Game']",[]
100,['https://boardgamegeek.com/boardgame/289018/scale-one-t-rex/credits'],"['Humor', 'Party Game']",['Acting'],[]
101,['https://boardgamegeek.com/boardgame/166648/imagides/credits'],['Dice'],"['Cooperative Game', 'Dice Rolling', 'Storytelling']",['Admin: Better Description Needed!']
102,['https://boardgamegeek.com/boardgame/94456/color-stix/credits'],"[""Children's Game"", 'Real-time']",['Pattern Building'],[]
103,['https://boardgamegeek.com/boardgame/1588/bauernschlau/credits'],"['Farming', 'Memory']",['Secret Unit Deployment'],['Animals: Sheep']
104,['https://boardgamegeek.com/boardgame/5223/champs-de-bataille-ii-la-bataille-de-kadesh/credits'],"['Ancient', 'Wargame']","['Hexagon Grid', 'Simulation']","['History: Wars in the Ancient Near East', 'Magazine: Vae Victis', 'Series: Champs de Bataille (Vae Victis)']"
105,['https://boardgamegeek.com/boardgame/28596/gridiron-master/credits'],['Sports'],"['Dice Rolling', 'Grid Movement', 'Simulation', 'Variable Player Powers']",['Sports: American Football / Gridiron']
106,['https://boardgamegeek.com/boardgame/223597/dance-fireflies/credits'],['Card Game'],"['Area Majority / Influence', 'Card Drafting', 'Secret Unit Deployment', 'Set Collection']",['Theme: Gardening']
107,['https://boardgamegeek.com/boardgame/101539/first-bull-run-150th-anniversary-edition/credits'],"['American Civil War', 'Post-Napoleonic', 'Wargame']","['Area Majority / Influence', 'Campaign / Battle Card Driven', 'Dice Rolling', 'Grid Movement', 'Secret Unit Deployment', 'Square Grid']",['Components: Block wargames']
108,['https://boardgamegeek.com/boardgame/9853/champs-de-bataille-iv-asie/credits'],"['Medieval', 'Wargame']",['Hexagon Grid'],"['Continents: Asia', 'Magazine: Vae Victis', 'Series: Champs de Bataille (Vae Victis)']"
109,['https://boardgamegeek.com/boardgame/15676/terrace-6x6/credits'],['Abstract Strategy'],[],['Components: 3-Dimensional (3D)']
110,['https://boardgamegeek.com/boardgame/121031/franco-prussian-war-40-august-1870-march-1871/credits'],"['Post-Napoleonic', 'Wargame']","['Campaign / Battle Card Driven', 'Dice Rolling', 'Hexagon Grid', 'Secret Unit Deployment']",['History: Franco-Prussian War']
111,['https://boardgamegeek.com/boardgame/257814/cats/credits'],"['Animals', 'Humor']","['Grid Movement', 'Hand Management', 'Modular Board']","['Admin: Unreleased Games', 'Animals: Cats', 'Crowdfunding: Verkami']"
112,['https://boardgamegeek.com/boardgame/2040/trippples/credits'],['Abstract Strategy'],['Tile Placement'],[]
113,['https://boardgamegeek.com/boardgame/239621/human-era/credits'],"['Bluffing', 'Card Game', 'Deduction', 'Party Game', 'Science Fiction']","['Dice Rolling', 'Hand Management', 'Simultaneous Action Selection', 'Team-Based Game', 'Traitor Game', 'Voting']","['Crowdfunding: Kickstarter', 'Theme: Time Travel']"
114,['https://boardgamegeek.com/boardgame/255651/pocket-dragon/credits'],['Real-time'],"['Cooperative Game', 'Memory', 'Set Collection']",['Crowdfunding: Kickstarter']
115,['https://boardgamegeek.com/boardgame/24024/attacktix-battle-figure-game-transformers/credits'],"['Action / Dexterity', ""Children's Game"", 'Collectible Components', 'Miniatures', 'Movies / TV / Radio theme', 'Science Fiction']",['Variable Player Powers'],"['Collectible Miniatures Games', 'Toys: Transformers']"
116,['https://boardgamegeek.com/boardgame/112210/metro-2033/credits'],"['Adventure', 'Novel-based', 'Science Fiction']","['Area Majority / Influence', 'Time Track', 'Voting']",['Cities: Moscow (Russia)']
117,['https://boardgamegeek.com/boardgame/197551/hall-fame/credits'],"['Card Game', 'Deduction', 'Educational', 'Party Game']","['Cooperative Game', 'Hand Management', 'Memory', 'Trick-taking']",[]
118,['https://boardgamegeek.com/boardgame/154674/castle-assault/credits'],"['Card Game', 'Fantasy', 'Medieval', 'Wargame']","['Area Movement', 'Campaign / Battle Card Driven', 'Dice Rolling', 'Grid Movement']","['Crowdfunding: Kickstarter', 'Players: Games with Solitaire Rules']"
