age,max_play_time,max_players,min_play_time,min_players,url,weight
"minage"":""10","maxplaytime"":""20","maxplayers"":""6","minplaytime"":""20","minplayers"":""2",https://boardgamegeek.com/boardgame/43080/miksi-juuri-mantsala/credits,"""averageweight"":1.3999999999999999"
"minage"":""12","maxplaytime"":""300","maxplayers"":""4","minplaytime"":""300","minplayers"":""2",https://boardgamegeek.com/boardgame/9784/cold-days-hell/credits,"""averageweight"":3.75"
"minage"":""7","maxplaytime"":""30","maxplayers"":""8","minplaytime"":""20","minplayers"":""3",https://boardgamegeek.com/boardgame/158760/quack-doodle-moo/credits,
"minage"":""14","maxplaytime"":""25","maxplayers"":""8","minplaytime"":""15","minplayers"":""2",https://boardgamegeek.com/boardgame/229736/ruiz/credits,"""averageweight"":1.3333333333333333"
"minage"":""10","maxplaytime"":""40","maxplayers"":""4","minplaytime"":""40","minplayers"":""2",https://boardgamegeek.com/boardgame/115944/another-damn-civilization-game/credits,"""averageweight"":1.7777777777777777"
"minage"":""4","maxplaytime"":""10","maxplayers"":""4","minplaytime"":""10","minplayers"":""1",https://boardgamegeek.com/boardgame/9343/stapelei/credits,
"minage"":""7","maxplaytime"":""20","maxplayers"":""5","minplaytime"":""20","minplayers"":""2",https://boardgamegeek.com/boardgame/90016/tricky/credits,"""averageweight"":1.1428571428571428"
"minage"":""4","maxplaytime"":""5","maxplayers"":""6","minplaytime"":""5","minplayers"":""1",https://boardgamegeek.com/boardgame/11195/karottenklau/credits,
"minage"":""13","maxplaytime"":""120","maxplayers"":""5","minplaytime"":""90","minplayers"":""2",https://boardgamegeek.com/boardgame/171862/vikings-board-game/credits,
"minage"":""6","maxplaytime"":""20","maxplayers"":""6","minplaytime"":""20","minplayers"":""2",https://boardgamegeek.com/boardgame/31070/horse-fair-card-game/credits,"""averageweight"":1.0909090909090908"
"minage"":""8","maxplaytime"":""30","maxplayers"":""4","minplaytime"":""30","minplayers"":""2",https://boardgamegeek.com/boardgame/142043/stack-attack/credits,"""averageweight"":2.1428571428571428"
"minage"":""13","maxplaytime"":""60","maxplayers"":""5","minplaytime"":""30","minplayers"":""1",https://boardgamegeek.com/boardgame/203170/unlocked-mansion-mana/credits,
"minage"":""8","maxplaytime"":""45","maxplayers"":""4","minplaytime"":""45","minplayers"":""2",https://boardgamegeek.com/boardgame/1076/captain-future/credits,"""averageweight"":1.5714285714285714"
"minage"":""12","maxplaytime"":""180","maxplayers"":""2","minplaytime"":""120","minplayers"":""2",https://boardgamegeek.com/boardgame/9398/war-games-rules-3000-bc-1485-ad/credits,"""averageweight"":3.9090909090909092"
"minage"":""6","maxplaytime"":""90","maxplayers"":""4","minplaytime"":""45","minplayers"":""2",https://boardgamegeek.com/boardgame/275634/dungeon-royale/credits,
"minage"":""14","maxplaytime"":""60","maxplayers"":""10","minplaytime"":""30","minplayers"":""3",https://boardgamegeek.com/boardgame/177002/buy-rights/credits,
"minage"":""10","maxplaytime"":""40","maxplayers"":""5","minplaytime"":""40","minplayers"":""2",https://boardgamegeek.com/boardgame/147892/councils-contracts/credits,"""averageweight"":2.6000000000000001"
"minage"":""12","maxplaytime"":""40","maxplayers"":""12","minplaytime"":""20","minplayers"":""6",https://boardgamegeek.com/boardgame/217863/unauthorized/credits,
"minage"":""8","maxplaytime"":""30","maxplayers"":""6","minplaytime"":""15","minplayers"":""2",https://boardgamegeek.com/boardgame/254029/grand-dog-park/credits,"""averageweight"":1.3333333333333333"
"minage"":""8","maxplaytime"":""20","maxplayers"":""2","minplaytime"":""10","minplayers"":""1",https://boardgamegeek.com/boardgame/186141/tong/credits,
"minage"":""12","maxplaytime"":""45","maxplayers"":""8","minplaytime"":""45","minplayers"":""2",https://boardgamegeek.com/boardgame/143520/monster-mansion/credits,"""averageweight"":1.9166666666666667"
"minage"":""6","maxplaytime"":""20","maxplayers"":""4","minplaytime"":""20","minplayers"":""2",https://boardgamegeek.com/boardgame/192352/super-vampire/credits,
"minage"":""12","maxplaytime"":""120","maxplayers"":""4","minplaytime"":""120","minplayers"":""2",https://boardgamegeek.com/boardgame/2907/james-clavells-tai-pan/credits,"""averageweight"":2.3333333333333335"
"minage"":""7","maxplaytime"":""0","maxplayers"":""10","minplaytime"":""0","minplayers"":""2",https://boardgamegeek.com/boardgame/209095/uno-super-mario/credits,
"minage"":""5","maxplaytime"":""20","maxplayers"":""2","minplaytime"":""20","minplayers"":""2",https://boardgamegeek.com/boardgame/21488/petteia/credits,"""averageweight"":2.1666666666666665"
"minage"":""5","maxplaytime"":""20","maxplayers"":""2","minplaytime"":""20","minplayers"":""2",https://boardgamegeek.com/boardgame/3457/tabula/credits,"""averageweight"":1.4545454545454546"
"minage"":""10","maxplaytime"":""30","maxplayers"":""4","minplaytime"":""30","minplayers"":""2",https://boardgamegeek.com/boardgame/29291/tako-judo/credits,
"minage"":""10","maxplaytime"":""60","maxplayers"":""4","minplaytime"":""60","minplayers"":""2",https://boardgamegeek.com/boardgame/2428/battle-cry/credits,"""averageweight"":1.6216216216216217"
"minage"":""0","maxplaytime"":""120","maxplayers"":""6","minplaytime"":""120","minplayers"":""2",https://boardgamegeek.com/boardgame/3325/chartbuster/credits,
"minage"":""14","maxplaytime"":""300","maxplayers"":""2","minplaytime"":""300","minplayers"":""2",https://boardgamegeek.com/boardgame/31557/egyptian-campaign/credits,"""averageweight"":2.5"
"minage"":""4","maxplaytime"":""40","maxplayers"":""5","minplaytime"":""20","minplayers"":""2",https://boardgamegeek.com/boardgame/251253/heroes-treasure/credits,"""averageweight"":1.5"
"minage"":""8","maxplaytime"":""35","maxplayers"":""4","minplaytime"":""35","minplayers"":""2",https://boardgamegeek.com/boardgame/112811/search-gnomes/credits,"""averageweight"":1.6000000000000001"
"minage"":""12","maxplaytime"":""15","maxplayers"":""4","minplaytime"":""15","minplayers"":""2",https://boardgamegeek.com/boardgame/274053/vintage-racers/credits,"""averageweight"":1.5"
"minage"":""10","maxplaytime"":""15","maxplayers"":""99","minplaytime"":""15","minplayers"":""2",https://boardgamegeek.com/boardgame/129988/overunder/credits,
"minage"":""10","maxplaytime"":""120","maxplayers"":""6","minplaytime"":""120","minplayers"":""3",https://boardgamegeek.com/boardgame/4579/pirates-des-caraibes/credits,
"minage"":""8","maxplaytime"":""15","maxplayers"":""4","minplaytime"":""15","minplayers"":""2",https://boardgamegeek.com/boardgame/14128/jupiter/credits,"""averageweight"":1.3333333333333333"
"minage"":""0","maxplaytime"":""10","maxplayers"":""1","minplaytime"":""10","minplayers"":""1",https://boardgamegeek.com/boardgame/64520/gongor-whist/credits,
"minage"":""10","maxplaytime"":""10","maxplayers"":""6","minplaytime"":""10","minplayers"":""2",https://boardgamegeek.com/boardgame/23777/pieces-eight/credits,"""averageweight"":1.7391304347826086"
"minage"":""7","maxplaytime"":""20","maxplayers"":""8","minplaytime"":""10","minplayers"":""3",https://boardgamegeek.com/boardgame/117885/chef-cuckoo/credits,
"minage"":""10","maxplaytime"":""60","maxplayers"":""4","minplaytime"":""15","minplayers"":""2",https://boardgamegeek.com/boardgame/197020/andoria-battlefields/credits,
"minage"":""10","maxplaytime"":""50","maxplayers"":""5","minplaytime"":""20","minplayers"":""1",https://boardgamegeek.com/boardgame/179600/fantasy-fantasy-baseball/credits,
"minage"":""0","maxplaytime"":""120","maxplayers"":""5","minplaytime"":""120","minplayers"":""2",https://boardgamegeek.com/boardgame/38390/exalted-legacy-unconquered-sun/credits,"""averageweight"":2.6875"
"minage"":""10","maxplaytime"":""0","maxplayers"":""2","minplaytime"":""0","minplayers"":""2",https://boardgamegeek.com/boardgame/29879/blood-sand/credits,"""averageweight"":1.8333333333333333"
"minage"":""10","maxplaytime"":""20","maxplayers"":""2","minplaytime"":""20","minplayers"":""2",https://boardgamegeek.com/boardgame/11404/letterflip/credits,"""averageweight"":1.3333333333333333"
"minage"":""12","maxplaytime"":""60","maxplayers"":""5","minplaytime"":""60","minplayers"":""3",https://boardgamegeek.com/boardgame/144310/artifact/credits,"""averageweight"":2.7000000000000002"
"minage"":""8","maxplaytime"":""60","maxplayers"":""6","minplaytime"":""60","minplayers"":""2",https://boardgamegeek.com/boardgame/1691/whodunit/credits,"""averageweight"":2.0769230769230771"
"minage"":""6","maxplaytime"":""15","maxplayers"":""5","minplaytime"":""10","minplayers"":""2",https://boardgamegeek.com/boardgame/224122/aves/credits,
"minage"":""14","maxplaytime"":""60","maxplayers"":""6","minplaytime"":""30","minplayers"":""3",https://boardgamegeek.com/boardgame/253568/kings-struggle/credits,
"minage"":""4","maxplaytime"":""10","maxplayers"":""6","minplaytime"":""10","minplayers"":""2",https://boardgamegeek.com/boardgame/91394/ring-ding-ding/credits,
"minage"":""0","maxplaytime"":""120","maxplayers"":""1","minplaytime"":""60","minplayers"":""1",https://boardgamegeek.com/boardgame/201144/merrills-marauders-commandos-burma-1943-1944/credits,
"minage"":""8","maxplaytime"":""30","maxplayers"":""5","minplaytime"":""30","minplayers"":""3",https://boardgamegeek.com/boardgame/201243/baby-blues/credits,
"minage"":""18","maxplaytime"":""60","maxplayers"":""99","minplaytime"":""15","minplayers"":""2",https://boardgamegeek.com/boardgame/255310/shit-happens-50-shades-shit/credits,
"minage"":""7","maxplaytime"":""20","maxplayers"":""4","minplaytime"":""10","minplayers"":""2",https://boardgamegeek.com/boardgame/261491/takla/credits,
"minage"":""12","maxplaytime"":""120","maxplayers"":""6","minplaytime"":""120","minplayers"":""2",https://boardgamegeek.com/boardgame/17836/warhammer-english-civil-war/credits,"""averageweight"":3.5"
"minage"":""8","maxplaytime"":""15","maxplayers"":""5","minplaytime"":""15","minplayers"":""1",https://boardgamegeek.com/boardgame/244910/brainwaves-astute-goose/credits,
"minage"":""0","maxplaytime"":""0","maxplayers"":""4","minplaytime"":""0","minplayers"":""2",https://boardgamegeek.com/boardgame/266747/challenge-superfriends-card-game/credits,"""averageweight"":1.3333333333333333"
"minage"":""12","maxplaytime"":""90","maxplayers"":""2","minplaytime"":""90","minplayers"":""2",https://boardgamegeek.com/boardgame/66533/turning-point/credits,"""averageweight"":1.75"
"minage"":""12","maxplaytime"":""240","maxplayers"":""4","minplaytime"":""240","minplayers"":""2",https://boardgamegeek.com/boardgame/9496/burma/credits,"""averageweight"":3.2222222222222223"
"minage"":""0","maxplaytime"":""240","maxplayers"":""2","minplaytime"":""240","minplayers"":""2",https://boardgamegeek.com/boardgame/4295/murfreesboro-game-battle-stones-river-december-31/credits,"""averageweight"":3.3333333333333335"
"minage"":""7","maxplaytime"":""45","maxplayers"":""6","minplaytime"":""45","minplayers"":""3",https://boardgamegeek.com/boardgame/10855/le-paresseux/credits,
"minage"":""10","maxplaytime"":""45","maxplayers"":""5","minplaytime"":""45","minplayers"":""3",https://boardgamegeek.com/boardgame/1173/millionenspiel/credits,"""averageweight"":1.1666666666666667"
"minage"":""8","maxplaytime"":""20","maxplayers"":""5","minplaytime"":""10","minplayers"":""2",https://boardgamegeek.com/boardgame/211882/beyond-gates-antares-dice-game/credits,"""averageweight"":1.6666666666666667"
"minage"":""8","maxplaytime"":""45","maxplayers"":""4","minplaytime"":""30","minplayers"":""2",https://boardgamegeek.com/boardgame/236480/nova/credits,
"minage"":""10","maxplaytime"":""120","maxplayers"":""6","minplaytime"":""120","minplayers"":""2",https://boardgamegeek.com/boardgame/23212/cockpit/credits,"""averageweight"":2.3999999999999999"
"minage"":""8","maxplaytime"":""30","maxplayers"":""5","minplaytime"":""30","minplayers"":""3",https://boardgamegeek.com/boardgame/292/attacke/credits,"""averageweight"":1.5"
"minage"":""12","maxplaytime"":""45","maxplayers"":""6","minplaytime"":""45","minplayers"":""2",https://boardgamegeek.com/boardgame/8279/death-angel/credits,
"minage"":""8","maxplaytime"":""20","maxplayers"":""2","minplaytime"":""20","minplayers"":""2",https://boardgamegeek.com/boardgame/130841/stratego-card-game/credits,"""averageweight"":1.3999999999999999"
"minage"":""13","maxplaytime"":""30","maxplayers"":""12","minplaytime"":""30","minplayers"":""2",https://boardgamegeek.com/boardgame/14585/scene-it-turner-classic-movies/credits,
"minage"":""14","maxplaytime"":""0","maxplayers"":""8","minplaytime"":""90","minplayers"":""3",https://boardgamegeek.com/boardgame/178177/orkensturm/credits,
"minage"":""12","maxplaytime"":""0","maxplayers"":""4","minplaytime"":""0","minplayers"":""2",https://boardgamegeek.com/boardgame/23081/herocard-cyberspace/credits,
"minage"":""5","maxplaytime"":""15","maxplayers"":""4","minplaytime"":""15","minplayers"":""2",https://boardgamegeek.com/boardgame/183344/ugah-ugah/credits,"""averageweight"":1.3999999999999999"
"minage"":""7","maxplaytime"":""40","maxplayers"":""5","minplaytime"":""30","minplayers"":""3",https://boardgamegeek.com/boardgame/273937/mopsen/credits,
"minage"":""7","maxplaytime"":""40","maxplayers"":""6","minplaytime"":""40","minplayers"":""2",https://boardgamegeek.com/boardgame/260931/go-go-eskimo/credits,
"minage"":""10","maxplaytime"":""30","maxplayers"":""6","minplaytime"":""20","minplayers"":""3",https://boardgamegeek.com/boardgame/218854/invisible-ink/credits,
"minage"":""8","maxplaytime"":""30","maxplayers"":""6","minplaytime"":""30","minplayers"":""3",https://boardgamegeek.com/boardgame/5854/azuma/credits,
"minage"":""8","maxplaytime"":""0","maxplayers"":""4","minplaytime"":""20","minplayers"":""2",https://boardgamegeek.com/boardgame/243437/cat/credits,
"minage"":""13","maxplaytime"":""30","maxplayers"":""2","minplaytime"":""30","minplayers"":""2",https://boardgamegeek.com/boardgame/49435/penny-arcade-card-game/credits,"""averageweight"":1.6000000000000001"
"minage"":""10","maxplaytime"":""90","maxplayers"":""4","minplaytime"":""90","minplayers"":""2",https://boardgamegeek.com/boardgame/529/charlemagne/credits,
"minage"":""0","maxplaytime"":""40","maxplayers"":""5","minplaytime"":""40","minplayers"":""2",https://boardgamegeek.com/boardgame/37059/charioteer/credits,"""averageweight"":2.25"
"minage"":""10","maxplaytime"":""30","maxplayers"":""8","minplaytime"":""30","minplayers"":""2",https://boardgamegeek.com/boardgame/15407/tatata/credits,"""averageweight"":1.25"
"minage"":""14","maxplaytime"":""60","maxplayers"":""6","minplaytime"":""60","minplayers"":""3",https://boardgamegeek.com/boardgame/131144/perfect-heist/credits,"""averageweight"":2.25"
"minage"":""6","maxplaytime"":""30","maxplayers"":""4","minplaytime"":""20","minplayers"":""2",https://boardgamegeek.com/boardgame/259342/luxantis/credits,
"minage"":""8","maxplaytime"":""20","maxplayers"":""2","minplaytime"":""20","minplayers"":""1",https://boardgamegeek.com/boardgame/8168/campus/credits,"""averageweight"":1.2"
"minage"":""18","maxplaytime"":""30","maxplayers"":""30","minplaytime"":""30","minplayers"":""4",https://boardgamegeek.com/boardgame/256640/hdp-hasta-donde-puedas/credits,
"minage"":""13","maxplaytime"":""90","maxplayers"":""5","minplaytime"":""90","minplayers"":""2",https://boardgamegeek.com/boardgame/94571/oh-gnome-you-dont/credits,"""averageweight"":1.5555555555555556"
"minage"":""12","maxplaytime"":""60","maxplayers"":""7","minplaytime"":""30","minplayers"":""2",https://boardgamegeek.com/boardgame/173673/legendary-showdown-machines-magic/credits,
"minage"":""12","maxplaytime"":""60","maxplayers"":""5","minplaytime"":""60","minplayers"":""2",https://boardgamegeek.com/boardgame/12372/shakespeare-bard-game/credits,"""averageweight"":1.8333333333333333"
"minage"":""8","maxplaytime"":""30","maxplayers"":""5","minplaytime"":""15","minplayers"":""3",https://boardgamegeek.com/boardgame/232385/rat-trap/credits,
"minage"":""10","maxplaytime"":""45","maxplayers"":""5","minplaytime"":""25","minplayers"":""3",https://boardgamegeek.com/boardgame/209447/barracuda/credits,
"minage"":""12","maxplaytime"":""45","maxplayers"":""6","minplaytime"":""45","minplayers"":""2",https://boardgamegeek.com/boardgame/43927/trivial-pursuit-team/credits,"""averageweight"":1.5714285714285714"
"minage"":""10","maxplaytime"":""30","maxplayers"":""4","minplaytime"":""30","minplayers"":""3",https://boardgamegeek.com/boardgame/213304/4-seasons/credits,
"minage"":""5","maxplaytime"":""20","maxplayers"":""5","minplaytime"":""20","minplayers"":""2",https://boardgamegeek.com/boardgame/136246/feuer-flamme/credits,"""averageweight"":1.6666666666666667"
"minage"":""8","maxplaytime"":""180","maxplayers"":""5","minplaytime"":""180","minplayers"":""3",https://boardgamegeek.com/boardgame/29676/monopoly-tropical-tycoon-dvd-game/credits,
"minage"":""10","maxplaytime"":""60","maxplayers"":""4","minplaytime"":""60","minplayers"":""2",https://boardgamegeek.com/boardgame/3552/infinity/credits,"""averageweight"":1.6666666666666667"
"minage"":""8","maxplaytime"":""60","maxplayers"":""5","minplaytime"":""20","minplayers"":""1",https://boardgamegeek.com/boardgame/189902/space-pioneers/credits,"""averageweight"":1.5"
"minage"":""14","maxplaytime"":""120","maxplayers"":""1","minplaytime"":""120","minplayers"":""1",https://boardgamegeek.com/boardgame/8756/eastern-front-solitaire/credits,"""averageweight"":2.5"
"minage"":""8","maxplaytime"":""20","maxplayers"":""4","minplaytime"":""20","minplayers"":""2",https://boardgamegeek.com/boardgame/20630/corintho/credits,"""averageweight"":1.5"
"minage"":""14","maxplaytime"":""45","maxplayers"":""15","minplaytime"":""45","minplayers"":""2",https://boardgamegeek.com/boardgame/110570/black-stories-7/credits,
"minage"":""6","maxplaytime"":""20","maxplayers"":""6","minplaytime"":""20","minplayers"":""2",https://boardgamegeek.com/boardgame/67144/frutti-di-mare/credits,
"minage"":""6","maxplaytime"":""60","maxplayers"":""6","minplaytime"":""60","minplayers"":""2",https://boardgamegeek.com/boardgame/32253/caveman/credits,"""averageweight"":1.7692307692307692"
"minage"":""12","maxplaytime"":""60","maxplayers"":""6","minplaytime"":""45","minplayers"":""3",https://boardgamegeek.com/boardgame/193695/let-them-eat-cake/credits,"""averageweight"":2.3333333333333335"
"minage"":""8","maxplaytime"":""40","maxplayers"":""8","minplaytime"":""20","minplayers"":""3",https://boardgamegeek.com/boardgame/264843/el-maestro/credits,"""averageweight"":1.3333333333333333"
"minage"":""8","maxplaytime"":""45","maxplayers"":""4","minplaytime"":""45","minplayers"":""2",https://boardgamegeek.com/boardgame/83117/kings-mithril/credits,
"minage"":""12","maxplaytime"":""120","maxplayers"":""6","minplaytime"":""120","minplayers"":""2",https://boardgamegeek.com/boardgame/4537/baston/credits,
"minage"":""12","maxplaytime"":""45","maxplayers"":""4","minplaytime"":""45","minplayers"":""2",https://boardgamegeek.com/boardgame/157014/essen/credits,"""averageweight"":2.5"
"minage"":""6","maxplaytime"":""60","maxplayers"":""4","minplaytime"":""60","minplayers"":""2",https://boardgamegeek.com/boardgame/42499/1000/credits,
"minage"":""0","maxplaytime"":""30","maxplayers"":""12","minplaytime"":""30","minplayers"":""3",https://boardgamegeek.com/boardgame/6365/totally-insane-card-game/credits,"""averageweight"":2.2857142857142856"
"minage"":""8","maxplaytime"":""20","maxplayers"":""5","minplaytime"":""20","minplayers"":""2",https://boardgamegeek.com/boardgame/150033/sheepzzz/credits,"""averageweight"":1.25"
"minage"":""12","maxplaytime"":""60","maxplayers"":""4","minplaytime"":""60","minplayers"":""2",https://boardgamegeek.com/boardgame/69823/demise-dr-frankenstein/credits,
"minage"":""8","maxplaytime"":""30","maxplayers"":""4","minplaytime"":""30","minplayers"":""2",https://boardgamegeek.com/boardgame/159410/alpha-bandits/credits,
"minage"":""8","maxplaytime"":""20","maxplayers"":""6","minplaytime"":""15","minplayers"":""1",https://boardgamegeek.com/boardgame/275188/cat-sudoku/credits,
"minage"":""13","maxplaytime"":""60","maxplayers"":""4","minplaytime"":""60","minplayers"":""2",https://boardgamegeek.com/boardgame/146245/kings-artifice/credits,"""averageweight"":2.7999999999999998"
"minage"":""14","maxplaytime"":""60","maxplayers"":""6","minplaytime"":""60","minplayers"":""4",https://boardgamegeek.com/boardgame/4272/punk-sucht-lady/credits,"""averageweight"":1.3333333333333333"
"minage"":""7","maxplaytime"":""0","maxplayers"":""5","minplaytime"":""20","minplayers"":""2",https://boardgamegeek.com/boardgame/224011/gold-armada/credits,
"minage"":""12","maxplaytime"":""120","maxplayers"":""2","minplaytime"":""120","minplayers"":""2",https://boardgamegeek.com/boardgame/7948/dark-ages-tactical-warfare-500-1300/credits,"""averageweight"":2.5833333333333335"
"minage"":""7","maxplaytime"":""45","maxplayers"":""4","minplaytime"":""45","minplayers"":""2",https://boardgamegeek.com/boardgame/84454/wer-wars-lost-das-ratsel-von-schraghausen/credits,"""averageweight"":1.5"
"minage"":""12","maxplaytime"":""0","maxplayers"":""2","minplaytime"":""0","minplayers"":""2",https://boardgamegeek.com/boardgame/11689/noble-armada/credits,"""averageweight"":2.75"
"minage"":""8","maxplaytime"":""20","maxplayers"":""4","minplaytime"":""20","minplayers"":""2",https://boardgamegeek.com/boardgame/198991/dragons/credits,"""averageweight"":1.5"
"minage"":""0","maxplaytime"":""10","maxplayers"":""2","minplaytime"":""10","minplayers"":""2",https://boardgamegeek.com/boardgame/24127/pokemon-trading-figure-game/credits,"""averageweight"":1.3571428571428572"
"minage"":""8","maxplaytime"":""30","maxplayers"":""4","minplaytime"":""30","minplayers"":""2",https://boardgamegeek.com/boardgame/3305/anticipation/credits,"""averageweight"":1.1818181818181819"
"minage"":""14","maxplaytime"":""20","maxplayers"":""6","minplaytime"":""20","minplayers"":""3",https://boardgamegeek.com/boardgame/61383/vertippt-nochmal/credits,
"minage"":""8","maxplaytime"":""30","maxplayers"":""2","minplaytime"":""30","minplayers"":""2",https://boardgamegeek.com/boardgame/1365/olix/credits,"""averageweight"":2.25"
"minage"":""14","maxplaytime"":""30","maxplayers"":""10","minplaytime"":""15","minplayers"":""2",https://boardgamegeek.com/boardgame/259554/spoilers-popcorn-edition/credits,
"minage"":""12","maxplaytime"":""240","maxplayers"":""2","minplaytime"":""240","minplayers"":""2",https://boardgamegeek.com/boardgame/10533/central-command-superpower-confrontation-straits-h/credits,"""averageweight"":3.1428571428571428"
